node1,node2,network
62,184,0
62,211,0
62,232,0
62,454,0
63,106,0
63,114,0
63,117,0
63,125,0
63,234,0
63,269,0
63,338,0
64,131,0
64,178,0
64,256,0
64,282,0
64,380,0
64,442,0
65,69,0
65,72,0
65,79,0
65,86,0
65,110,0
65,119,0
65,140,0
65,170,0
65,173,0
65,205,0
65,208,0
65,210,0
65,211,0
65,255,0
65,276,0
65,299,0
65,300,0
65,347,0
65,351,0
65,425,0
65,452,0
65,485,0
66,110,0
66,237,0
66,393,0
66,430,0
67,420,0
68,188,0
68,446,0
69,258,0
69,268,0
69,399,0
69,494,0
69,497,0
70,202,0
70,258,0
70,406,0
70,418,0
70,468,0
70,499,0
71,87,0
71,150,0
71,196,0
71,199,0
71,218,0
71,261,0
71,308,0
71,309,0
71,430,0
73,114,0
73,180,0
73,198,0
73,199,0
73,219,0
73,307,0
73,346,0
74,80,0
74,134,0
74,229,0
74,251,0
74,265,0
74,272,0
74,291,0
74,360,0
74,416,0
74,435,0
75,87,0
75,109,0
75,183,0
75,296,0
76,172,0
76,312,0
77,103,0
77,184,0
77,315,0
78,110,0
78,146,0
78,235,0
78,415,0
78,498,0
79,195,0
79,214,0
79,271,0
79,274,0
80,91,0
80,107,0
80,190,0
81,347,0
81,495,0
82,85,0
82,106,0
82,178,0
82,220,0
82,324,0
82,363,0
84,86,0
84,165,0
84,256,0
84,333,0
87,89,0
87,99,0
87,146,0
87,175,0
87,230,0
87,263,0
87,287,0
87,465,0
87,466,0
88,112,0
88,206,0
88,325,0
89,105,0
89,108,0
89,236,0
89,247,0
89,248,0
89,296,0
89,399,0
89,408,0
89,422,0
89,460,0
89,465,0
89,476,0
90,136,0
90,321,0
91,228,0
91,269,0
91,370,0
92,143,0
92,153,0
92,216,0
92,241,0
92,251,0
92,372,0
92,397,0
92,405,0
92,476,0
93,224,0
93,290,0
94,145,0
94,242,0
94,356,0
94,473,0
94,488,0
95,96,0
95,121,0
95,221,0
95,401,0
95,424,0
95,436,0
95,455,0
96,98,0
97,117,0
97,124,0
97,152,0
97,159,0
97,169,0
97,175,0
97,181,0
97,199,0
97,227,0
97,274,0
97,279,0
97,438,0
97,449,0
98,137,0
98,172,0
98,236,0
98,270,0
98,310,0
99,101,0
99,205,0
100,138,0
100,143,0
100,162,0
100,171,0
100,194,0
100,234,0
100,238,0
100,270,0
100,310,0
100,379,0
100,381,0
100,486,0
101,335,0
101,411,0
101,429,0
101,439,0
102,104,0
102,166,0
102,223,0
102,350,0
102,366,0
102,394,0
102,417,0
102,428,0
103,107,0
103,126,0
103,157,0
103,164,0
103,174,0
103,182,0
103,397,0
104,147,0
104,204,0
104,206,0
104,267,0
104,283,0
105,232,0
105,276,0
105,283,0
105,331,0
105,454,0
105,459,0
106,184,0
106,231,0
106,281,0
108,136,0
108,379,0
109,168,0
109,278,0
109,294,0
109,343,0
109,355,0
110,142,0
110,144,0
110,245,0
110,390,0
111,207,0
111,235,0
111,278,0
112,113,0
112,118,0
112,128,0
112,155,0
112,168,0
112,188,0
112,279,0
112,301,0
112,497,0
114,142,0
114,174,0
114,180,0
114,298,0
115,136,0
115,153,0
115,156,0
115,268,0
115,290,0
115,322,0
115,362,0
115,404,0
117,149,0
118,132,0
118,177,0
118,183,0
118,254,0
118,350,0
118,396,0
118,486,0
119,271,0
119,368,0
119,443,0
120,226,0
121,134,0
121,264,0
121,272,0
121,286,0
121,475,0
122,194,0
122,242,0
124,128,0
124,173,0
124,237,0
124,298,0
124,382,0
124,390,0
124,395,0
127,128,0
127,462,0
128,191,0
128,281,0
128,377,0
128,432,0
128,437,0
129,198,0
129,209,0
129,271,0
130,225,0
130,263,0
130,288,0
130,384,0
130,431,0
130,472,0
132,282,0
132,463,0
133,264,0
133,326,0
133,367,0
134,241,0
134,245,0
134,445,0
135,385,0
135,404,0
135,451,0
136,414,0
136,498,0
137,292,0
138,161,0
138,301,0
138,383,0
139,337,0
139,378,0
140,256,0
141,142,0
143,249,0
143,345,0
143,436,0
145,317,0
145,405,0
145,467,0
145,468,0
146,220,0
148,152,0
148,167,0
148,339,0
149,162,0
149,168,0
149,254,0
149,284,0
149,392,0
151,366,0
151,411,0
152,182,0
152,234,0
153,343,0
153,414,0
154,349,0
154,400,0
154,447,0
155,237,0
155,286,0
155,305,0
155,328,0
155,425,0
156,238,0
156,461,0
157,287,0
157,421,0
157,444,0
157,451,0
158,185,0
158,233,0
158,257,0
158,289,0
158,338,0
159,229,0
161,290,0
161,394,0
163,239,0
163,367,0
163,421,0
164,325,0
166,201,0
168,178,0
168,193,0
168,300,0
168,326,0
168,390,0
169,170,0
169,186,0
170,247,0
170,330,0
171,273,0
171,434,0
172,285,0
172,343,0
172,374,0
173,192,0
174,422,0
175,289,0
178,492,0
179,460,0
180,253,0
180,346,0
180,359,0
181,244,0
181,317,0
181,354,0
182,311,0
182,328,0
182,344,0
183,251,0
184,275,0
184,306,0
185,217,0
185,239,0
185,266,0
185,275,0
185,284,0
185,381,0
185,423,0
186,245,0
186,301,0
186,490,0
188,341,0
189,201,0
190,289,0
190,402,0
190,428,0
192,331,0
192,332,0
192,349,0
193,427,0
193,461,0
194,267,0
194,376,0
194,496,0
195,214,0
195,236,0
195,255,0
196,244,0
197,213,0
197,262,0
198,267,0
198,287,0
198,323,0
200,329,0
200,330,0
200,401,0
201,212,0
201,214,0
201,315,0
201,336,0
201,358,0
201,376,0
201,377,0
201,413,0
201,482,0
204,253,0
204,309,0
204,335,0
205,419,0
207,225,0
207,353,0
207,402,0
207,454,0
207,476,0
207,492,0
208,415,0
209,222,0
209,451,0
211,303,0
212,294,0
213,268,0
217,305,0
217,426,0
218,246,0
218,334,0
219,313,0
219,379,0
219,423,0
220,358,0
220,472,0
221,227,0
221,293,0
221,402,0
221,467,0
221,482,0
222,380,0
222,407,0
223,243,0
223,378,0
223,444,0
224,356,0
224,361,0
224,368,0
224,409,0
224,457,0
225,433,0
225,453,0
226,228,0
226,427,0
227,484,0
229,453,0
229,488,0
229,494,0
231,352,0
231,369,0
231,391,0
234,250,0
234,392,0
235,345,0
235,366,0
235,450,0
236,255,0
237,385,0
238,261,0
238,324,0
238,396,0
238,404,0
239,240,0
240,309,0
241,384,0
242,362,0
242,417,0
242,434,0
243,299,0
244,403,0
245,440,0
249,442,0
250,303,0
253,406,0
255,335,0
257,307,0
257,345,0
257,492,0
258,280,0
258,489,0
259,391,0
265,306,0
267,277,0
267,284,0
267,315,0
268,348,0
270,282,0
270,320,0
270,339,0
271,358,0
271,427,0
271,457,0
273,418,0
277,285,0
279,319,0
279,456,0
280,324,0
281,332,0
281,440,0
281,485,0
282,456,0
285,389,0
285,433,0
286,312,0
287,291,0
289,483,0
290,348,0
291,352,0
291,441,0
294,369,0
296,381,0
296,383,0
297,323,0
297,372,0
297,374,0
298,342,0
300,310,0
301,308,0
301,441,0
302,377,0
305,361,0
306,311,0
306,376,0
306,474,0
307,480,0
311,445,0
312,364,0
312,446,0
314,414,0
315,422,0
319,463,0
320,357,0
324,413,0
327,382,0
332,356,0
339,395,0
341,419,0
341,496,0
343,367,0
344,364,0
345,382,0
345,420,0
345,444,0
349,473,0
349,489,0
351,434,0
354,357,0
354,430,0
355,408,0
359,475,0
360,481,0
370,462,0
371,426,0
372,472,0
374,462,0
374,464,0
378,400,0
378,405,0
381,469,0
385,479,0
386,393,0
386,401,0
389,393,0
389,479,0
392,467,0
394,410,0
396,458,0
396,475,0
396,482,0
397,477,0
407,495,0
409,410,0
410,458,0
412,473,0
412,491,0
414,446,0
414,477,0
415,455,0
423,466,0
430,447,0
430,478,0
440,463,0
441,459,0
442,477,0
445,447,0
445,471,0
452,461,0
460,487,0
463,493,0
467,488,0
475,481,0
476,486,0
487,494,0
