node1,node2,network
148,255,1
148,394,1
148,461,1
149,151,1
149,152,1
149,475,1
149,484,1
149,417,1
409,407,1
409,411,1
409,412,1
409,459,1
150,394,1
270,483,1
270,445,1
290,287,1
290,288,1
290,289,1
290,291,1
290,194,1
421,200,1
421,314,1
394,208,1
394,234,1
332,470,1
332,250,1
151,152,1
151,153,1
151,154,1
152,153,1
152,154,1
152,155,1
153,154,1
153,155,1
153,156,1
153,370,1
398,395,1
398,396,1
398,401,1
398,467,1
398,181,1
398,194,1
154,155,1
154,156,1
154,157,1
155,156,1
155,157,1
155,158,1
156,157,1
156,158,1
156,159,1
157,158,1
157,159,1
157,160,1
158,159,1
158,160,1
159,160,1
159,334,1
160,163,1
160,327,1
161,311,1
161,414,1
161,326,1
161,208,1
163,165,1
163,166,1
194,191,1
194,192,1
194,196,1
165,167,1
165,168,1
166,167,1
166,168,1
167,168,1
167,170,1
168,170,1
168,171,1
283,233,1
283,337,1
170,171,1
170,173,1
171,174,1
171,453,1
173,174,1
173,175,1
173,176,1
174,175,1
174,176,1
174,177,1
363,470,1
175,176,1
175,177,1
175,178,1
311,200,1
176,177,1
176,178,1
176,179,1
177,178,1
177,179,1
178,179,1
178,181,1
179,181,1
181,184,1
181,232,1
278,275,1
278,276,1
278,277,1
278,280,1
278,448,1
184,186,1
184,187,1
184,333,1
308,285,1
308,255,1
308,455,1
308,397,1
308,374,1
186,187,1
187,190,1
187,267,1
187,203,1
188,455,1
188,483,1
190,191,1
190,192,1
190,287,1
267,264,1
267,265,1
191,192,1
202,199,1
202,201,1
202,205,1
285,242,1
285,374,1
285,371,1
285,495,1
196,198,1
196,199,1
255,447,1
198,199,1
198,303,1
198,427,1
199,201,1
447,233,1
322,455,1
322,470,1
322,371,1
322,314,1
201,203,1
201,289,1
203,206,1
203,468,1
347,344,1
347,345,1
347,346,1
347,348,1
205,206,1
205,207,1
205,433,1
206,207,1
206,209,1
207,209,1
207,210,1
207,382,1
433,430,1
433,432,1
433,434,1
433,435,1
208,234,1
209,210,1
209,211,1
209,212,1
209,313,1
210,211,1
210,212,1
210,213,1
211,213,1
211,214,1
211,335,1
378,375,1
378,376,1
378,377,1
378,380,1
378,468,1
212,213,1
212,214,1
212,215,1
213,214,1
213,215,1
213,216,1
214,215,1
214,216,1
214,217,1
215,216,1
215,217,1
215,218,1
216,217,1
216,219,1
217,218,1
217,219,1
217,220,1
218,219,1
218,220,1
218,221,1
219,220,1
219,221,1
219,222,1
233,314,1
220,221,1
220,222,1
220,223,1
221,222,1
221,223,1
221,224,1
222,223,1
222,224,1
222,225,1
223,224,1
223,225,1
223,226,1
224,225,1
224,226,1
224,227,1
225,226,1
225,227,1
225,228,1
226,227,1
226,228,1
226,298,1
227,228,1
227,230,1
228,230,1
228,231,1
230,231,1
230,232,1
230,240,1
231,232,1
231,243,1
232,235,1
232,416,1
234,250,1
235,238,1
235,377,1
235,467,1
235,380,1
237,470,1
414,314,1
414,440,1
238,239,1
238,402,1
239,240,1
239,293,1
249,246,1
249,247,1
249,248,1
249,251,1
249,351,1
240,243,1
240,411,1
341,339,1
341,340,1
341,344,1
341,403,1
402,399,1
402,401,1
402,403,1
402,404,1
402,405,1
243,244,1
243,245,1
243,246,1
244,245,1
244,246,1
244,247,1
245,246,1
245,247,1
245,248,1
245,376,1
294,291,1
294,293,1
294,297,1
246,247,1
246,248,1
247,248,1
248,251,1
250,483,1
251,253,1
251,254,1
251,437,1
251,412,1
252,253,1
252,254,1
253,254,1
253,256,1
490,487,1
490,488,1
490,489,1
490,492,1
490,493,1
254,256,1
254,257,1
256,257,1
256,258,1
256,259,1
257,258,1
257,259,1
257,260,1
258,259,1
258,260,1
258,401,1
313,312,1
313,316,1
259,260,1
259,261,1
259,262,1
260,261,1
260,262,1
260,263,1
401,399,1
401,403,1
401,404,1
261,262,1
261,263,1
261,264,1
261,426,1
262,263,1
262,264,1
262,265,1
263,264,1
263,265,1
264,265,1
426,424,1
426,427,1
426,459,1
340,339,1
340,343,1
271,273,1
271,274,1
289,287,1
289,288,1
289,291,1
289,424,1
359,356,1
359,357,1
359,360,1
359,361,1
359,428,1
273,274,1
273,275,1
273,276,1
274,275,1
274,276,1
274,277,1
275,276,1
275,277,1
276,277,1
277,280,1
280,282,1
282,439,1
287,288,1
288,291,1
288,469,1
446,444,1
446,449,1
446,375,1
446,345,1
446,436,1
291,293,1
293,295,1
293,410,1
295,297,1
295,298,1
410,407,1
410,411,1
410,413,1
297,298,1
297,299,1
297,300,1
297,441,1
298,299,1
298,300,1
298,301,1
299,300,1
299,301,1
299,302,1
299,323,1
300,301,1
300,302,1
300,303,1
301,302,1
301,304,1
301,428,1
302,303,1
302,304,1
302,305,1
303,305,1
304,305,1
304,306,1
304,307,1
428,427,1
305,306,1
305,307,1
495,470,1
306,307,1
306,309,1
306,325,1
307,309,1
307,310,1
309,310,1
309,312,1
310,312,1
312,315,1
312,493,1
327,324,1
327,325,1
327,469,1
315,316,1
315,317,1
316,317,1
316,319,1
316,352,1
316,325,1
317,319,1
317,320,1
441,442,1
441,444,1
323,320,1
323,321,1
323,324,1
323,336,1
319,320,1
319,321,1
319,435,1
319,424,1
320,321,1
320,353,1
320,362,1
321,324,1
324,325,1
331,333,1
331,334,1
333,334,1
333,335,1
333,336,1
333,405,1
334,335,1
334,336,1
335,336,1
336,339,1
336,357,1
405,403,1
405,404,1
337,483,1
337,425,1
338,440,1
339,396,1
383,380,1
383,382,1
383,385,1
383,386,1
343,344,1
343,345,1
343,346,1
344,345,1
344,346,1
345,346,1
345,348,1
380,377,1
380,379,1
346,348,1
348,351,1
351,352,1
351,353,1
352,353,1
352,355,1
353,355,1
353,356,1
353,437,1
355,356,1
355,357,1
356,357,1
357,360,1
416,413,1
416,418,1
416,419,1
360,361,1
361,362,1
361,364,1
362,364,1
362,365,1
364,365,1
364,444,1
365,368,1
368,370,1
370,372,1
370,373,1
372,373,1
372,375,1
372,457,1
373,375,1
373,376,1
389,386,1
389,387,1
389,388,1
389,391,1
389,392,1
375,376,1
375,377,1
376,379,1
376,475,1
377,379,1
379,382,1
475,472,1
475,473,1
475,476,1
475,477,1
382,384,1
384,385,1
384,386,1
384,387,1
385,386,1
385,387,1
385,388,1
385,448,1
386,387,1
386,388,1
387,388,1
388,391,1
448,449,1
448,450,1
391,392,1
392,395,1
395,396,1
395,442,1
396,399,1
403,404,1
404,407,1
411,412,1
411,413,1
412,413,1
412,415,1
413,415,1
415,417,1
415,418,1
415,424,1
417,418,1
417,419,1
417,420,1
418,419,1
418,420,1
419,420,1
427,430,1
430,432,1
432,434,1
432,435,1
434,435,1
434,436,1
434,437,1
435,436,1
435,437,1
436,437,1
436,439,1
437,439,1
439,442,1
442,444,1
449,450,1
449,452,1
449,494,1
450,452,1
450,453,1
452,453,1
453,456,1
456,457,1
456,459,1
457,459,1
457,460,1
459,460,1
459,461,1
460,461,1
460,462,1
460,463,1
461,462,1
461,463,1
461,464,1
462,463,1
462,464,1
463,464,1
464,467,1
467,468,1
467,469,1
468,469,1
468,471,1
469,471,1
469,472,1
471,472,1
471,473,1
472,473,1
473,476,1
473,492,1
476,477,1
476,478,1
476,479,1
477,478,1
477,479,1
477,480,1
478,479,1
478,480,1
479,480,1
484,485,1
484,486,1
484,487,1
485,486,1
485,487,1
485,488,1
486,487,1
486,488,1
486,489,1
487,488,1
487,489,1
488,489,1
488,491,1
489,491,1
489,492,1
491,492,1
491,493,1
491,494,1
492,493,1
492,494,1
493,494,1
493,496,1
494,496,1
