node1,node2,network
260,262,1
260,263,1
261,262,1
261,263,1
261,264,1
261,426,1
262,263,1
262,264,1
262,265,1
263,264,1
263,265,1
263,266,1
264,265,1
264,266,1
264,267,1
265,266,1
265,267,1
265,268,1
266,267,1
266,269,1
267,269,1
267,270,1
268,269,1
268,332,1
268,340,1
269,270,1
269,272,1
270,271,1
270,272,1
270,289,1
270,359,1
271,272,1
271,273,1
271,274,1
272,273,1
272,275,1
273,274,1
273,275,1
273,276,1
274,275,1
274,276,1
274,277,1
275,276,1
275,277,1
275,278,1
276,277,1
276,278,1
276,279,1
277,278,1
277,279,1
277,280,1
278,279,1
278,280,1
279,281,1
279,282,1
280,281,1
280,282,1
280,283,1
281,282,1
281,283,1
282,283,1
282,284,1
282,285,1
283,284,1
283,285,1
283,286,1
284,285,1
284,286,1
285,286,1
285,287,1
285,288,1
285,446,1
286,287,1
286,288,1
286,289,1
287,288,1
287,289,1
287,290,1
288,289,1
288,290,1
288,291,1
289,290,1
289,291,1
290,291,1
290,292,1
291,292,1
291,293,1
291,294,1
292,293,1
292,294,1
293,294,1
293,295,1
293,296,1
293,410,1
294,296,1
294,297,1
295,296,1
295,297,1
295,298,1
296,297,1
296,298,1
296,299,1
297,298,1
297,299,1
297,300,1
298,299,1
298,300,1
298,301,1
299,300,1
299,301,1
299,302,1
300,301,1
300,302,1
300,303,1
301,302,1
301,304,1
301,428,1
302,303,1
302,304,1
302,305,1
303,305,1
303,374,1
303,495,1
304,305,1
304,306,1
304,307,1
305,306,1
305,307,1
305,308,1
306,307,1
306,308,1
306,309,1
307,308,1
307,309,1
307,310,1
308,309,1
308,310,1
308,421,1
309,310,1
309,311,1
309,312,1
310,311,1
310,312,1
310,394,1
311,312,1
311,313,1
311,314,1
311,327,1
312,313,1
312,314,1
312,315,1
313,314,1
313,316,1
314,316,1
314,317,1
314,441,1
314,323,1
315,316,1
315,317,1
315,318,1
316,317,1
316,318,1
316,319,1
317,318,1
317,319,1
317,320,1
318,319,1
318,320,1
318,321,1
319,320,1
319,321,1
319,322,1
320,321,1
320,322,1
320,323,1
321,322,1
321,323,1
321,324,1
322,323,1
322,325,1
323,324,1
323,326,1
324,325,1
324,326,1
324,327,1
325,326,1
325,327,1
325,328,1
326,327,1
326,367,1
326,474,1
327,328,1
327,330,1
328,330,1
328,331,1
329,330,1
329,332,1
330,331,1
330,332,1
331,332,1
331,333,1
331,334,1
332,333,1
332,334,1
333,334,1
333,335,1
333,336,1
333,405,1
334,335,1
334,336,1
334,337,1
335,336,1
335,337,1
335,338,1
336,337,1
336,338,1
336,339,1
337,338,1
337,339,1
337,340,1
337,383,1
338,339,1
338,340,1
338,341,1
338,422,1
339,340,1
339,341,1
339,342,1
340,341,1
340,343,1
341,342,1
341,344,1
342,343,1
342,344,1
342,345,1
342,380,1
343,344,1
343,345,1
343,346,1
344,345,1
344,346,1
344,347,1
345,346,1
345,347,1
345,348,1
346,347,1
346,348,1
346,349,1
347,348,1
347,350,1
348,349,1
348,350,1
348,351,1
349,351,1
349,352,1
350,351,1
350,352,1
351,352,1
351,353,1
351,354,1
352,353,1
352,354,1
352,355,1
353,354,1
353,355,1
353,356,1
353,400,1
354,355,1
354,357,1
354,416,1
355,356,1
355,357,1
355,358,1
356,357,1
356,358,1
356,359,1
357,358,1
357,359,1
357,360,1
358,360,1
358,361,1
359,360,1
359,361,1
360,361,1
360,363,1
360,466,1
361,362,1
361,363,1
361,364,1
362,363,1
362,364,1
362,365,1
363,364,1
363,365,1
364,365,1
364,366,1
364,367,1
365,366,1
365,367,1
365,368,1
366,367,1
366,369,1
367,368,1
367,369,1
367,370,1
368,369,1
368,370,1
368,371,1
369,370,1
369,371,1
369,372,1
370,371,1
370,372,1
370,373,1
371,372,1
371,373,1
371,374,1
371,389,1
372,373,1
372,374,1
372,375,1
373,374,1
373,375,1
373,376,1
374,375,1
374,376,1
374,377,1
375,376,1
375,377,1
375,378,1
376,378,1
376,379,1
376,475,1
377,378,1
377,379,1
377,380,1
378,380,1
378,381,1
379,380,1
379,381,1
379,382,1
380,381,1
380,383,1
381,383,1
382,383,1
382,384,1
382,400,1
383,385,1
383,386,1
384,385,1
384,386,1
384,387,1
385,386,1
385,387,1
385,388,1
385,448,1
386,387,1
386,388,1
386,389,1
387,388,1
387,389,1
387,390,1
388,389,1
388,390,1
388,391,1
389,391,1
389,392,1
390,391,1
390,392,1
391,392,1
391,393,1
391,394,1
392,393,1
392,394,1
392,395,1
393,395,1
393,396,1
394,395,1
394,397,1
395,396,1
395,397,1
395,398,1
396,397,1
396,398,1
396,399,1
397,398,1
397,399,1
397,400,1
397,475,1
398,400,1
398,401,1
399,400,1
399,401,1
399,402,1
400,403,1
401,402,1
401,403,1
401,404,1
402,403,1
402,404,1
402,405,1
403,404,1
403,405,1
403,406,1
404,405,1
404,406,1
404,407,1
405,406,1
405,408,1
406,408,1
406,409,1
407,408,1
407,409,1
407,410,1
408,409,1
409,411,1
409,412,1
410,411,1
410,413,1
411,412,1
411,413,1
411,414,1
412,413,1
412,414,1
412,415,1
413,414,1
413,415,1
413,416,1
414,417,1
414,415,1
414,474,1
414,428,1
415,417,1
415,418,1
416,418,1
416,419,1
417,418,1
417,419,1
417,420,1
418,419,1
418,420,1
418,421,1
419,420,1
419,421,1
419,422,1
420,421,1
420,422,1
420,423,1
421,422,1
421,423,1
421,424,1
422,425,1
423,424,1
423,425,1
423,426,1
424,425,1
424,426,1
424,470,1
425,426,1
425,427,1
425,428,1
425,429,1
426,427,1
426,429,1
427,428,1
427,429,1
427,430,1
428,429,1
428,431,1
429,430,1
429,431,1
430,431,1
430,432,1
430,433,1
431,433,1
431,434,1
432,433,1
432,434,1
432,435,1
433,434,1
433,435,1
434,435,1
434,436,1
434,437,1
435,436,1
435,437,1
435,438,1
436,437,1
436,438,1
436,439,1
436,474,1
437,438,1
437,439,1
437,440,1
438,439,1
438,440,1
438,441,1
439,440,1
439,442,1
439,445,1
440,441,1
440,443,1
440,483,1
440,482,1
441,442,1
441,443,1
441,444,1
442,443,1
442,444,1
442,445,1
443,445,1
443,446,1
444,445,1
444,446,1
444,447,1
445,446,1
445,447,1
445,448,1
446,447,1
446,449,1
447,448,1
447,449,1
447,450,1
448,449,1
448,450,1
449,450,1
449,451,1
449,452,1
450,451,1
450,452,1
450,453,1
451,453,1
451,454,1
452,453,1
452,454,1
452,455,1
453,454,1
453,455,1
453,456,1
454,455,1
454,457,1
455,456,1
455,457,1
455,458,1
455,459,1
456,457,1
456,458,1
456,459,1
457,458,1
457,459,1
457,460,1
458,459,1
458,460,1
458,461,1
459,460,1
459,461,1
460,461,1
460,462,1
460,463,1
461,462,1
461,463,1
461,464,1
462,463,1
462,464,1
462,465,1
463,464,1
463,465,1
463,466,1
464,465,1
464,466,1
464,467,1
465,467,1
465,468,1
466,467,1
466,468,1
466,469,1
467,468,1
467,469,1
467,470,1
468,469,1
468,470,1
468,471,1
469,470,1
469,471,1
469,472,1
470,471,1
470,472,1
470,473,1
471,472,1
471,473,1
471,474,1
472,473,1
472,474,1
472,475,1
473,474,1
473,475,1
473,476,1
474,476,1
475,476,1
475,477,1
476,477,1
476,478,1
476,479,1
477,478,1
477,479,1
477,480,1
478,479,1
478,480,1
478,481,1
479,480,1
479,481,1
479,482,1
480,481,1
480,482,1
480,483,1
481,483,1
481,484,1
482,483,1
483,484,1
483,485,1
483,486,1
484,485,1
484,486,1
484,487,1
485,486,1
485,487,1
485,488,1
486,487,1
486,488,1
486,489,1
487,488,1
487,489,1
487,490,1
488,489,1
488,490,1
488,491,1
489,490,1
489,491,1
489,492,1
490,492,1
490,493,1
491,492,1
491,493,1
491,494,1
492,493,1
492,494,1
492,495,1
493,494,1
493,495,1
493,496,1
494,495,1
494,496,1
494,497,1
495,496,1
495,497,1
495,498,1
496,497,1
496,498,1
496,499,1
497,498,1
497,499,1
