node1,node2,network
110,409,1
110,480,1
110,304,1
110,347,1
110,151,1
110,484,1
318,430,1
318,417,1
318,456,1
318,212,1
281,332,1
281,270,1
281,308,1
111,154,1
111,194,1
111,457,1
111,202,1
111,437,1
111,309,1
112,228,1
112,209,1
112,383,1
112,325,1
112,343,1
113,462,1
113,390,1
113,368,1
113,304,1
422,317,1
422,435,1
422,132,1
422,404,1
114,413,1
114,240,1
114,473,1
114,464,1
115,198,1
115,233,1
115,261,1
390,283,1
390,129,1
116,385,1
116,238,1
116,176,1
116,228,1
116,388,1
117,228,1
117,386,1
117,207,1
118,494,1
118,430,1
119,254,1
119,491,1
119,273,1
119,302,1
119,462,1
119,192,1
120,242,1
120,322,1
120,337,1
162,133,1
162,278,1
162,320,1
162,301,1
121,294,1
121,476,1
121,305,1
122,191,1
122,243,1
129,356,1
129,457,1
129,156,1
123,307,1
123,128,1
123,273,1
123,356,1
123,424,1
123,415,1
123,303,1
400,450,1
400,452,1
400,218,1
125,314,1
125,425,1
126,238,1
126,391,1
126,159,1
183,239,1
183,344,1
292,421,1
292,308,1
292,495,1
127,326,1
127,314,1
127,414,1
128,351,1
128,251,1
128,463,1
130,331,1
130,280,1
130,452,1
130,141,1
130,459,1
130,309,1
130,442,1
132,260,1
132,188,1
132,380,1
132,418,1
132,184,1
133,378,1
133,235,1
133,459,1
366,208,1
366,250,1
134,473,1
134,275,1
134,480,1
134,486,1
482,234,1
482,421,1
135,257,1
135,168,1
136,374,1
136,437,1
136,257,1
136,221,1
136,441,1
136,224,1
137,301,1
137,151,1
137,154,1
137,370,1
137,339,1
137,448,1
139,493,1
139,467,1
139,243,1
139,461,1
139,226,1
140,476,1
140,339,1
140,370,1
140,210,1
140,263,1
182,276,1
182,178,1
182,460,1
182,428,1
182,323,1
141,371,1
141,233,1
141,144,1
142,175,1
142,184,1
143,196,1
143,298,1
143,339,1
143,156,1
143,344,1
144,444,1
144,436,1
144,218,1
145,351,1
145,291,1
145,260,1
145,345,1
145,258,1
204,496,1
204,253,1
204,163,1
204,344,1
204,453,1
204,288,1
146,420,1
146,196,1
146,403,1
146,462,1
146,386,1
350,470,1
350,440,1
350,495,1
147,392,1
147,368,1
147,232,1
148,477,1
148,324,1
148,331,1
148,377,1
148,379,1
149,371,1
149,234,1
149,470,1
149,425,1
409,413,1
409,159,1
409,364,1
409,216,1
409,310,1
150,192,1
150,456,1
150,405,1
150,415,1
270,313,1
270,280,1
270,274,1
270,396,1
290,453,1
290,426,1
290,352,1
290,395,1
290,488,1
421,410,1
421,295,1
421,382,1
421,173,1
421,379,1
394,158,1
394,377,1
394,230,1
332,427,1
332,456,1
332,391,1
151,337,1
152,493,1
152,385,1
153,345,1
153,297,1
153,437,1
153,479,1
398,486,1
398,246,1
398,202,1
154,347,1
154,237,1
154,224,1
154,428,1
155,489,1
155,320,1
155,278,1
155,487,1
156,403,1
156,463,1
157,267,1
157,426,1
157,207,1
157,259,1
158,240,1
158,300,1
158,339,1
159,264,1
159,222,1
159,361,1
159,434,1
160,404,1
160,228,1
160,227,1
160,403,1
161,343,1
161,163,1
161,359,1
161,434,1
161,444,1
163,215,1
194,316,1
194,297,1
194,380,1
166,311,1
166,338,1
167,433,1
167,372,1
168,310,1
168,171,1
168,376,1
168,289,1
283,274,1
283,171,1
283,273,1
170,316,1
170,214,1
170,175,1
170,291,1
170,385,1
171,179,1
171,221,1
171,282,1
174,469,1
174,278,1
174,320,1
363,177,1
363,207,1
363,392,1
363,368,1
363,373,1
175,220,1
175,263,1
175,249,1
175,227,1
311,346,1
311,303,1
311,377,1
311,357,1
311,459,1
311,356,1
176,217,1
177,435,1
177,450,1
177,386,1
177,291,1
178,293,1
178,277,1
178,238,1
178,401,1
179,248,1
179,227,1
181,475,1
181,449,1
181,267,1
278,291,1
184,230,1
184,495,1
308,315,1
308,362,1
308,477,1
188,439,1
188,478,1
188,196,1
190,397,1
267,426,1
267,455,1
267,341,1
267,365,1
191,251,1
191,231,1
202,450,1
285,407,1
285,295,1
285,399,1
285,203,1
285,356,1
285,427,1
285,462,1
192,425,1
255,315,1
255,416,1
255,410,1
255,424,1
255,491,1
198,345,1
198,238,1
199,265,1
199,486,1
447,412,1
447,201,1
447,304,1
447,452,1
447,477,1
447,344,1
200,327,1
200,287,1
200,491,1
200,496,1
200,379,1
322,489,1
322,280,1
322,392,1
322,411,1
322,490,1
201,483,1
201,208,1
203,371,1
203,445,1
203,425,1
347,209,1
347,276,1
347,249,1
347,214,1
205,230,1
205,275,1
205,299,1
205,446,1
207,256,1
207,314,1
433,211,1
433,479,1
433,299,1
208,442,1
208,485,1
208,222,1
208,412,1
208,411,1
209,402,1
209,248,1
210,419,1
210,246,1
210,243,1
211,372,1
378,453,1
378,220,1
378,361,1
378,307,1
378,476,1
213,459,1
213,476,1
213,327,1
213,258,1
214,262,1
214,319,1
215,282,1
215,300,1
216,242,1
216,226,1
216,472,1
217,370,1
217,401,1
217,258,1
217,312,1
218,250,1
218,234,1
219,463,1
219,355,1
219,337,1
219,238,1
219,420,1
219,288,1
233,359,1
233,379,1
220,487,1
220,392,1
221,276,1
221,418,1
222,387,1
222,437,1
222,265,1
223,391,1
224,449,1
225,248,1
225,291,1
225,428,1
225,468,1
226,490,1
227,288,1
230,245,1
230,490,1
231,288,1
231,464,1
231,293,1
232,341,1
232,247,1
232,336,1
232,419,1
234,377,1
234,415,1
235,256,1
235,307,1
237,282,1
237,442,1
237,240,1
414,456,1
414,485,1
414,287,1
414,325,1
238,388,1
239,479,1
239,383,1
249,464,1
249,437,1
249,345,1
240,361,1
341,450,1
341,496,1
341,346,1
402,312,1
402,371,1
402,441,1
242,427,1
242,244,1
242,441,1
244,245,1
245,339,1
245,334,1
294,383,1
246,310,1
246,261,1
247,488,1
247,391,1
247,471,1
247,388,1
248,486,1
248,395,1
248,479,1
250,391,1
250,435,1
250,478,1
251,372,1
253,276,1
490,418,1
490,455,1
254,339,1
254,346,1
254,387,1
254,467,1
254,348,1
326,261,1
326,359,1
326,442,1
256,346,1
256,259,1
257,301,1
257,323,1
257,395,1
258,480,1
313,314,1
313,337,1
259,395,1
401,385,1
261,468,1
261,370,1
262,480,1
262,470,1
262,300,1
262,457,1
263,277,1
263,348,1
264,387,1
264,494,1
264,436,1
264,299,1
426,463,1
265,299,1
265,437,1
340,327,1
340,309,1
340,496,1
289,316,1
359,338,1
273,483,1
274,374,1
275,375,1
276,492,1
276,302,1
277,316,1
282,383,1
282,364,1
287,338,1
288,405,1
446,476,1
446,449,1
291,305,1
293,468,1
297,468,1
298,336,1
298,460,1
298,351,1
298,375,1
300,309,1
300,479,1
300,464,1
301,380,1
302,352,1
302,435,1
303,374,1
305,389,1
305,386,1
305,459,1
374,411,1
374,324,1
374,417,1
495,452,1
495,379,1
306,314,1
306,338,1
309,317,1
309,352,1
310,389,1
310,312,1
312,333,1
314,484,1
327,392,1
317,360,1
317,494,1
441,449,1
323,355,1
319,353,1
319,460,1
319,488,1
320,405,1
321,479,1
321,376,1
321,389,1
325,440,1
325,445,1
325,397,1
331,371,1
333,357,1
333,389,1
333,355,1
334,364,1
334,492,1
334,361,1
334,475,1
335,470,1
335,397,1
336,361,1
336,467,1
405,486,1
337,415,1
380,493,1
346,436,1
348,419,1
348,353,1
352,487,1
353,403,1
353,483,1
355,389,1
355,373,1
356,483,1
357,457,1
360,469,1
360,488,1
364,496,1
365,373,1
365,468,1
365,403,1
370,373,1
372,470,1
372,413,1
373,493,1
373,376,1
389,460,1
375,450,1
375,403,1
376,388,1
475,496,1
475,413,1
385,494,1
385,457,1
387,493,1
388,419,1
395,434,1
397,399,1
397,417,1
399,483,1
411,470,1
412,440,1
417,440,1
420,494,1
425,487,1
440,491,1
445,453,1
445,444,1
483,452,1
449,453,1
455,489,1
455,462,1
457,471,1
460,464,1
463,467,1
464,492,1
467,471,1
472,488,1
