node1,node2,network
115,352,1
115,496,1
115,402,1
115,439,1
390,462,1
390,415,1
390,273,1
116,168,1
116,353,1
116,232,1
116,132,1
116,215,1
117,291,1
117,487,1
118,143,1
118,495,1
118,148,1
118,250,1
119,208,1
119,148,1
119,183,1
119,374,1
120,415,1
120,185,1
120,313,1
120,482,1
120,478,1
162,459,1
162,133,1
162,419,1
162,492,1
121,202,1
121,289,1
121,227,1
121,163,1
121,312,1
122,317,1
122,490,1
122,258,1
122,389,1
129,495,1
129,237,1
129,363,1
129,188,1
185,456,1
185,452,1
185,304,1
185,379,1
123,374,1
123,440,1
123,147,1
123,455,1
123,400,1
400,146,1
400,137,1
125,350,1
125,203,1
125,343,1
125,416,1
126,450,1
126,198,1
126,246,1
126,487,1
183,144,1
183,234,1
183,308,1
292,430,1
292,448,1
292,432,1
127,484,1
127,166,1
127,190,1
128,353,1
128,336,1
130,208,1
130,337,1
130,142,1
130,397,1
132,364,1
132,155,1
132,282,1
132,336,1
132,403,1
133,375,1
133,179,1
133,339,1
133,471,1
366,412,1
366,415,1
366,166,1
134,178,1
134,254,1
134,340,1
134,191,1
134,167,1
134,352,1
482,306,1
482,206,1
482,274,1
482,362,1
135,261,1
135,435,1
135,428,1
135,355,1
135,433,1
136,258,1
136,475,1
136,159,1
136,376,1
137,425,1
139,471,1
139,260,1
139,468,1
140,174,1
140,496,1
140,248,1
140,217,1
140,310,1
182,163,1
182,309,1
182,395,1
182,267,1
182,305,1
182,472,1
141,287,1
141,343,1
141,396,1
141,448,1
142,146,1
142,208,1
142,440,1
142,147,1
142,314,1
142,153,1
143,445,1
143,233,1
143,483,1
143,447,1
144,326,1
144,447,1
144,371,1
145,388,1
145,418,1
145,174,1
145,213,1
145,320,1
145,224,1
204,157,1
204,355,1
204,159,1
146,311,1
146,363,1
350,273,1
350,424,1
350,335,1
147,270,1
147,237,1
148,200,1
148,337,1
149,151,1
149,304,1
149,325,1
149,331,1
149,335,1
409,405,1
409,436,1
150,326,1
150,332,1
150,470,1
270,200,1
290,392,1
290,437,1
421,255,1
421,285,1
394,440,1
394,371,1
394,483,1
332,311,1
332,188,1
332,455,1
332,242,1
332,374,1
151,442,1
151,448,1
151,166,1
152,404,1
152,217,1
152,171,1
153,316,1
153,385,1
153,392,1
153,489,1
398,176,1
398,262,1
398,158,1
398,401,1
398,344,1
398,249,1
154,480,1
154,319,1
154,245,1
155,488,1
155,352,1
155,211,1
155,405,1
156,464,1
156,403,1
157,277,1
157,249,1
157,210,1
157,300,1
158,333,1
159,437,1
159,223,1
159,191,1
160,383,1
160,202,1
160,372,1
160,472,1
161,283,1
161,322,1
161,188,1
161,326,1
161,242,1
163,254,1
163,246,1
163,413,1
194,276,1
194,226,1
194,217,1
194,457,1
194,205,1
165,462,1
166,411,1
166,325,1
167,463,1
167,257,1
167,344,1
167,489,1
168,219,1
168,401,1
283,374,1
283,200,1
283,237,1
170,187,1
170,223,1
170,243,1
170,403,1
170,419,1
171,486,1
171,450,1
171,378,1
171,181,1
173,410,1
173,384,1
173,295,1
173,407,1
174,293,1
174,239,1
363,440,1
363,455,1
363,188,1
363,470,1
175,220,1
175,262,1
311,495,1
311,425,1
311,397,1
311,255,1
176,457,1
176,373,1
177,475,1
177,179,1
177,449,1
177,327,1
177,278,1
177,404,1
178,251,1
178,375,1
178,341,1
179,486,1
179,460,1
179,221,1
181,221,1
181,383,1
181,493,1
181,231,1
278,348,1
278,216,1
278,345,1
184,264,1
184,247,1
184,261,1
184,205,1
184,339,1
308,285,1
308,255,1
308,414,1
186,444,1
186,203,1
186,442,1
187,214,1
187,418,1
190,399,1
190,377,1
190,430,1
267,386,1
267,227,1
267,435,1
191,244,1
191,249,1
202,230,1
202,457,1
285,414,1
192,478,1
192,432,1
196,303,1
196,427,1
196,377,1
198,488,1
198,469,1
198,223,1
199,418,1
199,402,1
199,395,1
199,469,1
199,467,1
447,322,1
447,233,1
200,495,1
200,234,1
322,338,1
322,445,1
201,452,1
201,444,1
203,287,1
203,444,1
347,262,1
347,487,1
347,464,1
205,323,1
205,256,1
205,344,1
206,313,1
207,428,1
207,244,1
207,339,1
207,309,1
433,239,1
433,426,1
433,216,1
433,301,1
208,233,1
208,314,1
209,420,1
209,302,1
209,222,1
209,386,1
209,340,1
209,468,1
210,375,1
210,254,1
210,213,1
210,261,1
211,476,1
211,275,1
378,309,1
378,360,1
378,380,1
378,245,1
212,478,1
212,462,1
212,324,1
213,473,1
213,327,1
213,256,1
214,238,1
214,220,1
214,246,1
215,387,1
215,469,1
215,418,1
215,220,1
216,355,1
216,333,1
217,346,1
217,489,1
218,412,1
218,442,1
218,484,1
218,399,1
219,228,1
219,473,1
233,250,1
220,385,1
220,289,1
221,441,1
221,263,1
221,298,1
222,282,1
222,307,1
223,260,1
223,360,1
223,395,1
224,334,1
224,253,1
225,302,1
225,321,1
225,226,1
225,413,1
226,320,1
226,386,1
227,228,1
228,492,1
230,321,1
230,257,1
231,467,1
231,288,1
231,263,1
231,404,1
232,453,1
234,250,1
234,470,1
235,472,1
235,239,1
235,370,1
235,334,1
414,397,1
238,461,1
238,301,1
238,486,1
239,494,1
239,461,1
239,259,1
249,300,1
249,244,1
240,475,1
240,469,1
240,476,1
240,265,1
341,259,1
341,493,1
341,494,1
402,298,1
402,487,1
402,291,1
242,440,1
242,445,1
242,470,1
243,294,1
243,385,1
244,346,1
244,380,1
244,297,1
245,291,1
245,307,1
294,262,1
246,319,1
247,310,1
247,370,1
247,340,1
248,312,1
248,370,1
248,352,1
250,440,1
251,336,1
251,298,1
251,333,1
251,360,1
252,382,1
252,407,1
252,362,1
253,312,1
253,257,1
490,360,1
254,383,1
254,333,1
256,353,1
256,463,1
257,401,1
257,327,1
257,370,1
258,395,1
258,297,1
258,346,1
313,331,1
259,419,1
259,446,1
260,277,1
260,457,1
401,300,1
401,439,1
401,413,1
262,388,1
263,475,1
263,486,1
264,321,1
264,385,1
426,460,1
426,327,1
265,439,1
340,492,1
340,479,1
271,362,1
271,407,1
271,274,1
289,464,1
289,434,1
289,310,1
359,456,1
273,356,1
273,368,1
274,417,1
274,427,1
275,388,1
276,464,1
277,357,1
277,494,1
277,449,1
282,299,1
282,468,1
282,391,1
282,469,1
287,452,1
287,412,1
288,320,1
288,391,1
288,305,1
446,320,1
446,319,1
291,405,1
291,316,1
291,437,1
293,496,1
293,488,1
293,480,1
295,384,1
295,416,1
295,315,1
410,382,1
410,416,1
410,362,1
297,357,1
297,496,1
298,413,1
298,488,1
299,479,1
300,361,1
300,336,1
301,310,1
301,459,1
302,385,1
302,450,1
302,473,1
302,355,1
303,424,1
303,356,1
304,377,1
304,331,1
304,412,1
428,370,1
305,463,1
305,476,1
306,324,1
306,396,1
307,387,1
307,449,1
309,435,1
309,348,1
312,420,1
314,337,1
314,397,1
327,467,1
315,382,1
315,416,1
316,464,1
316,493,1
316,494,1
317,494,1
317,373,1
441,480,1
323,464,1
319,380,1
321,386,1
321,493,1
325,442,1
331,484,1
333,436,1
334,375,1
334,459,1
335,343,1
335,424,1
336,348,1
405,351,1
405,361,1
337,338,1
337,445,1
338,440,1
339,373,1
383,392,1
343,368,1
344,467,1
344,389,1
345,403,1
345,453,1
351,471,1
352,419,1
355,437,1
356,444,1
357,387,1
357,472,1
360,388,1
361,463,1
364,461,1
364,392,1
365,436,1
368,379,1
368,448,1
370,453,1
372,459,1
373,435,1
373,387,1
389,480,1
375,449,1
376,496,1
377,424,1
379,456,1
379,485,1
384,432,1
386,403,1
387,450,1
448,485,1
395,473,1
396,399,1
397,470,1
399,456,1
407,432,1
412,417,1
415,452,1
470,445,1
427,456,1
436,439,1
436,479,1
436,453,1
437,494,1
439,469,1
439,461,1
442,491,1
483,455,1
449,489,1
450,479,1
459,489,1
461,473,1
462,477,1
477,485,1
477,484,1
477,491,1
478,491,1
480,492,1
485,491,1
486,489,1
